L1,L2,L3,L4,L5,Label,ShortName,Description,Piezīmes
1,14,1,0,0,NumTheoryExamples,Skaitliskie piemēri,,
1,14,2,0,0,NumTheoryExpr,Algebrisko izteiksmju izmantošana,,
1,14,2,1,0,NumTheoryExprForConcepts,Skaitļu īpašību izteikšana kvantitatīvi,"Izteikt kvalitatīvas skaitļu īpašības (dalāmi ar kko, pēc kārtas sekojoši, nepāru, pilni kvadrāti u.c.) ar mainīgo izteiksmēm",
1,14,2,2,0,NumTheoryExprVariables,Mainīgo ieviešana,"Izvēlēties nedaudzus nezināmos lielumus, ar ko piemērā izteikt citus",
1,14,3,0,0,NumTheoryExamplesDivisibility,Dalāmības īpašību izmantošana,,
1,14,4,0,0,NumTheoryExamplesPigeonhole,Dirihlē teorēmas izmantošana,,
1,14,5,0,0,NumTheoryExamplesCongruences,Kongruenču izmantošana,,
1,14,6,0,0,NumTheoryExamplesCombinatorics,Kombinatoriskās metodes,,
1,15,0,0,0,IntegerGrouping,Grupēšana,,
1,15,1,0,0,IntegerGroupingInPairs,Grupēšana pa pāriem,,
1,15,2,0,0,WilsonsTheorem,Vilsona teorēma,,
1,15,3,0,0,GroupingMoreThanPairs,Vairāku locekļu grupēšana,,
1,16,0,0,0,Lattices,Režģi,,
1,16,1,0,0,OneDimensionalLattices,Viendimensionālie režģi,,
1,16,2,0,0,TwoDimensionalLattices,Divdimensionāla režģa apjoms,,
1,16,3,0,0,LatticePointsWithinBounds,Režģa punktu skaits ierobežotā apgabalā,,
1,17,0,0,0,ConjugateNumbers,Saistītie skaitļi,Kvadrātiskie lauki un saistītie skaitļi,
1,17,1,0,0,ConjugateNumbersProperties,Saistīto skaitļu īpašības,Saistīto skaitļu īpašību izmantošana,
1,17,2,0,0,ConjugateNumberSum,Saistīto skaitļu summa,Saistīto skaitļu summa ir vesels skaitlis,
1,17,3,0,0,QuadraticFieldNorm,Skaitļa norma,,
1,17,4,0,0,PellEquation,Pella vienādojums,Teorēma par Pella vienādojuma atrisinājumiem ,
1,18,0,0,0,IntegerPolynomials,Polinomi ar veseliem koeficientiem,Polinomi ar veseliem koeficientiem vai veselām vērtībām,
1,18,1,0,0,IntegerPolynomialsValues,Polinoma vērtības dažādos punktos,Veselu koeficientu polinomu vērtības,
1,18,2,0,0,PolynomialDifferenceDivisibility,Īpašība $(x -y) \mid P(x) - P(y)$,"Teorēma: Ja $P(x)$ koeficienti ir veseli skaitļi, tad visiem veseliem $x$ un $y$: $P(x)-P(y)$ dalās ar $x-y$.",
1,18,3,0,0,PolynomialLongDivision,Polinoma dalīšana ar atlikumu,"Divu polinomu dalīšana ""stabiņā""",
1,18,4,0,0,PolynomialVietaFormula,Vjeta formulu izmantošana,"Vjeta formulu izmantošana: Ja saknes ir veselas un reālas, tad ar tām var izteikt visus polinoma $P(x)$ koeficientus. ",
1,18,5,0,0,RationalRootTheorem,Polinoma racionālās saknes,"Racionālo sakņu teorēma: Ja $x=p/q$ ir $P(x)$ racionāla sakne, tad $P(x)$ vecākajam koeficientam jādalās ar $q$, bet brīvajam loceklim jādalās ar $p$. ",
1,19,0,0,0,IntegersAndCombinatorics,Skaitļi un kombinatorika,,
1,19,1,0,0,ParityInCombinatorics,Paritāte,,
1,19,2,0,0,IntegerInvariants,Invarianti,,
1,19,3,0,0,CountingCombinations,Kombināciju skaitīšana,,
1,19,4,0,0,BinomialTheorem,Ņūtona binoms un binomiālie koeficienti,,
1,20,0,0,0,IntegersAndGeometry,Skaitļi un ģeometrija,,
1,20,1,0,0,GeometryForDiophantineEquations,Analītiskās ģeometrijas izmantošana Diofanta vienādojumu risināšanā,,
1,20,2,0,0,IntegersInGeometricInterpreations,Ģeometriskās interpretācijas metode.,,
2,0,0,0,0,Algebra,Algebra,,
2,1,0,0,0,AlgebraicTransformations,Algebriskie pārveidojumi,,
2,1,1,0,0,Identities,Identitātes,,
2,1,1,1,0,StandardIdentities,Pamatidentitāšu lietošana,Summas kvadrāts; kvadrātu starpība; pakāpju īpašības.,
2,1,1,2,0,AdvancedIdentities,Dažas nestandarta identitātes,Augstāku pakāpju summa un starpība; Ņūtona binoms; S.Žermēnas identitāte; $a^3+b^3+c^3-3abc$,
2,1,1,3,0,CompletingSquare,Pilnā kvadrāta atdalīšana,"Kvadrātiskas izteiksmes pārveidošana tā, lai pazustu lineārais saskaitāmais.",
2,1,2,0,0,SymmetricAlgebraicExpressions,Operācijas ar simetriskām izteiksmēm,Simetriskas izteiksmes un darbības ar homogēnām algebriskām izteiksmēm,
2,1,3,0,0,ConjugateExpressions,Saistītās izteiksmes un to lietošana,,
2,1,4,0,0,IntegerExpressionsAndOperations,Operācijas ar veselām izteiksmēm,,
2,1,5,0,0,ComparingRealAndImaginaryParts,Komplekso skaitļu reālo un imagināro daļu salīdzināšana,,Vai ir vajadzīga lielāka sadaļa par kompleksajiem skaitļiem?
2,1,6,0,0,DecomposingExpressionAsSum,Izteiksmju sadalīšana saskaitāmajos,,
2,1,7,0,0,MathInductionAndExpressions,Matemātiskā indukcija,,"Vajadzētu pārsaukt ""Matemātiskā indukcija algebras pārveidojumos""?"
2,1,8,0,0,InterpretationsInAlgebra,Interpretācijas,,
2,1,8,1,0,CombinatorialInterpretations,Kombinatoriskās interpretācijas,,
2,1,8,2,0,TrigonometricInterpretations,Trigonometriskās interpretācijas,,
2,1,8,3,0,GeometricInterpretations,Ģeometriskās interpretācijas,,
2,1,9,0,0,SpecialPropertiesOfNumericCoefficients,Skaitlisko koeficientu specifisku īpašību izmantošana,,
2,2,0,0,0,AlgebraicEquations,Vienādojumi,Algebriski vienādojumi,
2,2,1,0,0,EquationSolving,Vienādojumu risināšana,,
2,2,1,1,0,EquationFactorization,Sadalīšana reizinātājos,"Vienādojumu dalīšana reizinātājos, tsk. izmantojot uzminētas saknes",
2,2,1,2,0,EquationSubstitution,Jaunu mainīgo ieviešana,,
2,2,1,3,0,AlgebraicIdentitiesOther,Nestandarta algebriskie pārveidojumi,"(Līdzīgs ar 2.1.1.2.0 - ""Dažas nestandarta identitātes"")",
2,2,1,4,0,UsingVietaFormulas,Vjeta formulu lietošana,(Sakrīt ar 2.2.2.3.0),
2,2,1,5,0,EquationsApplyInequalities,Nevienādību pielietošana,,
2,2,1,6,0,EquationComparingSidesAsFunctions,"Vienādojuma abu pušu pētīšana, uztverot tās kā funkcijas","Parametrizēt vairāku mainīgo vienādojumu, pieņemot kādu no mainīgajiem par parametru; tad pētīt abas puses kā funkcijas no otra mainīgā.",
2,2,1,7,0,EquationReductionToSystem,Vienādojuma reducēšana uz vienādojumu sistēmu,,
2,2,1,8,0,FundamentalTheoremAlgebra,Atsauces uz algebras pamatteorēmu,,
2,2,2,0,0,EquationAnalysis,"Vienādojumu pētīšana, tos neatrisinot",,
2,2,2,1,0,QuadraticEquationRootConditions,Kvdrātvienādojuma atrisinājuma eksistences nosacījumi,,
2,2,2,2,0,InequalityApplication,Nevienādību pielietošana,,
2,2,2,3,0,VietaFormulas,Vjeta formulu lietošana,,
2,2,2,4,0,EquationsGeometricInterpretation,Ģeometriskās interpretācijas pielietošana,,
2,2,2,5,0,DescartesRuleOfSigns,Dekarta likums,"Polinoma pozitīvo sakņu skaits vienāds ar zīmju maiņu skaitu polinoma koeficientos, vai arī ir mazāks nekā zīmju maiņu skaits par pāra skaitli",
2,2,2,6,0,EquationSolvingWithRealAnalysis,Matemātiskās analīzes metodes,,
2,2,2,6,1,EquationsAndMonotonicity,Monotonitātes izmantošana,,
2,2,2,6,2,EquationsAndContinuity,Nepārtrauktības izmantošana,,
2,2,2,6,3,EquationsAndExtremeValues,Ekstrēmu vērtību izmantošana,,
2,2,2,6,4,EquationsAndIntegrals,Integrāļa izmantošana,,
2,2,2,6,5,EquationsAndFunctionPlots,Grafiku pielietošana,,
2,3,0,0,0,ProvingInequalities,Nevienādību pierādīšana,,
2,3,1,0,0,InequalitiesEquivalentTransformations,Ekvivalento pārveidojumu metode,,
2,3,2,0,0,InequalityProvingStronger,Nevienādības pastiprināšanas metode,,
2,3,3,0,0,MathInductionForInequalities,Matemātiskās indukcijas metode,,"Var pārsaukt ""Matemātiskā indukcija nevienādībās""?"
2,3,4,0,0,ProvingInequalitiesWithOtherInequalities,Citu nevienādību izmantošana,,
2,3,4,1,0,AddingOrMultiplyingInequalities,Vairāku nevienādību saskaitīšana vai reizināšana,,
2,3,4,2,0,InequalitiesBetweenMeanValues,Nevienādības starp klasiskajiem vidējiem lielumiem,,"Sk. arī 2.5.1.3.0 ""Nevienādības starp citiem vidējiem lielumiem"" (AM-GM nevienādība u.c. noder gan citu nevienādību, gan ekstrēmu uzdevumu pierādīšanā)"
2,3,4,3,0,CauchyBunyakovsky,Košī-Buņakovska nevienādība,,
2,3,4,4,0,ChebyshevInequality,Čebiševa nevienādība,,
2,3,4,5,0,JensenInequality,Jensena nevienādība,,
2,3,5,0,0,InequalitySolvingWithRealAnalysis,Matemātiskās analīzes metodes,,"Var pārsaukt ""Matemātiskā analīze nevienādību pamatošanā""?"
2,3,5,1,0,RealAnalysisAndExtremes,Ekstrēma atrašana,,
2,3,5,2,0,RealAnalysisAndMonotonicity,Funkcijas monotonitāte,,
2,3,5,3,0,InequalitiesAndIntegrals,Integrāļa lietošana,,
2,3,6,0,0,InequalitiesInterpretations,Interpretācijas,,
2,3,6,1,0,InequalitiesGeometricInterpretations,Ģeometriskās interpretācijas,,
2,3,6,2,0,InequalitiesProbabilisticInterpretations,Varbūtību teorijas interpretācijas,,
2,4,0,0,0,SystemsOfEquations,Vienādojumu sistēmas,,
2,4,1,0,0,LinearTransforms,Lineāri pārveidojumi,,
2,4,1,1,0,LinearSystemsTransforms,Lineāru vienādojumu sistēmu kombinēšana,,
2,4,1,2,0,LinearSystemsApplications,Lineāru sistēmu lietojumi,,
2,4,2,0,0,SystemsSubstituteVariables,Ievietošanas metode,,
2,4,3,0,0,SystemsInterpretations,Interpretācijas,,
2,4,4,0,0,SystemsApplyInequalities,Nevienādību pielietošana,,
2,4,5,0,0,SystemsCyclicSolutionMethods,Speciālās ciklisko sistēmu risināšanas metodes,,
2,4,5,1,0,SystemsExtremeValues,Ekstremālās vērtības metode,,
2,4,5,2,0,SystemsAnalysisMethods,Matemātiskās analīzes metodes,,
2,4,6,0,0,SystemsOtherMethods,Dažādas metodes,,
2,5,0,0,0,AlgebraProblemsWithExtremes,Ekstrēmu uzdevumi algebrā,,
2,5,1,0,0,ExtremeProblemsAndInequalities,"Ekstrēmu uzdevumu risināšana, izmantojot nevienādības",,
2,5,1,1,0,ExtremeProblemsWithInequalities,Nevienādība,,Būtībā sakrīt ar vecāku kategoriju
2,5,1,2,0,AmGmInequality,Nevienādība starp vidējo aritmētisko un vidējo ģeometrisko,,
2,5,1,3,0,OtherMeanInequalities,Nevienādības starp citiem vidējiem lielumiem,,
2,5,2,0,0,GeometricIntepretationOfInequalities,Ģeometriskas interpretācijas lietošana,,
2,5,2,1,0,LengthOfPolygonalChain,Lauztas līnijas garums,,
2,5,2,2,0,InequalitiesForDistanceSums,Attālumu summa,,
2,5,2,3,0,InequalitiesForAreas,Laukums,,
2,5,3,0,0,IncreasingFunctionValues,Funkcijas vērtības pakāpeniska palielināšana,,
2,5,4,0,0,ReplacingFunctionWithUpperBound,Funkcijas aizstāšana ar to mažorējošu funkciju,"Nevienādības mazākās puses aizstāšana ar funkciju, kas ir tās augšējais novērtējums","""majorant function"" termins eksistē, bet parasti to lieto augstskolu analīzē un diferenciālvienādojumos"
2,5,5,0,0,FindingExtremesWithAlgorithm,"Ekstrēma atrašana, konstruējot algoritmu tā meklēšanai",,
2,5,6,0,0,FindingExtremesWithFunctionProperties,"Ekstrēma atrašana, lietojot zināmas funkcijas īpašības",,
2,5,7,0,0,FindingExtremesUsingIntegerProperties,"Ekstrēma atrašana, izmantojot naturālu skaitļu specifiskas īpašības",,
2,5,8,0,0,FindingExtremesUsingSpecialValues,"Ekstrēma atrašana, izmantojot funkciju vērtības speciālā veidā izvēlētos punktos",,
2,6,0,0,0,NumericSequences,Skaitļu virknes,,
2,6,1,0,0,ArithmeticAndGeometricSeries,Aritmētiskās un ģeometriskās progresijas,,
2,6,1,1,0,SeriesMembersSumsClosedFormulas,Vispārīgā locekļa un summas formulas,,
2,6,1,2,0,SeriesInterpretations,Interpretācijas,,
2,6,1,3,0,SequenceSplittingIntoProgressions,Sadalīšana progresijās,,
2,6,1,4,0,DecimalDigitsOfSeries,Progresiju locekļu decimālie cipari,,
2,6,1,5,0,ArithmeticPropertiesOfSeries,Progresiju locekļu aritmētiskās īpašības,,
2,6,1,6,0,SequenceGaps,Virknes locekļu starpības,Izmantot spriedumus par dažu virkņu kaimiņu locekļu starpībām,
2,6,1,6,1,FullPowerGaps,Pilnu pakāpju starpības,Pilnu kvadrātu atstarpes veido aritmētisku progresiju $2k+1$,
2,6,1,6,2,GeometricSeriesGaps,Ģeometriskas progresijas locekļu starpības,"Izmantot to, ka $2^n$ locekļu starpības aug ģeometriskā progresijā.",
2,6,2,0,0,RecurrentSequences,Virkņu locekļu starpības,,
2,6,2,1,0,DefiningRecurrentSequences,Rekurento virkņu sastādīšana un lietojumi skaitliska rezultāta iegūšanai,,
2,6,2,2,0,FibonacciNumbers,Fibonači skaitļi un to īpašības,,
2,6,2,3,0,RecurrentSequencesGrowthEstimates,Rekurento virkņu augšanas novērtējumi,"Raksturīgie vienādojumi, pāreja uz homogēno virkni, nevienādības virknēm",
2,6,2,4,0,RecurrentSequencesClosedFormulas,Rekurento virkņu vispārīgo locekļu formulas,Pāreja no rekurencēm uz slēgtām formulām ,
2,6,3,0,0,SequencePeriodicity,Periodiskums un neperiodiskums,"Virkņu periodiskuma pamatošana, arī izmantojot rekurentas sakarības",
